path,size_bytes,sha256
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/predictions/test_predictions.csv,18230,c7516dc12103b38cd5fe2a0c324ad0096bb9033e29eed496fba4c5a0f9aac6a7
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/predictions/train_predictions.csv,63495,442a3f29608b4f65de154a9dd716c6409aefddac46dc9a165e0f6af964ae5486
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/predictions/val_predictions.csv,9023,29f472d7adcace944f9122933e79348ec62e71d3546c1da86334f7a4c94ee644
experiments/mean_baseline_u1000_train700_seed123_targetmean/config.json,1517,4773775defa37fea718c19042b7774914edbc0aa695f5607a07ce137228fab3b
experiments/mean_baseline_u1000_train700_seed123_targetmean/metrics.json,495,54e601e84a84aeba14c6664bab3645ab118c32b2175d0d50d597b1a05c3d756b
experiments/mean_baseline_u1000_train700_seed123_targetmean/predictions/test_predictions.csv,17815,f49bba12e4fd46011058e3d6141336845ed4740d0feee5bece8f3d9e1f0be762
experiments/mean_baseline_u1000_train700_seed123_targetmean/predictions/train_predictions.csv,62026,ee387e03ab397c93c1c94377ff9d1e80b7c1ca4dbb62c0462fbf0ff6769032dc
experiments/mean_baseline_u1000_train700_seed123_targetmean/predictions/val_predictions.csv,8832,3a41622b57a82ae021fe2e879f1e83e4df094005f32e1b89481b5569f7d0c6a5
experiments/mean_baseline_u1000_train700_seed2025_targetmean/config.json,1520,c4205ca81d48cceef8b244c8ef2d3eb83bd640d79cd5449238aaa0689f8f207e
experiments/mean_baseline_u1000_train700_seed2025_targetmean/metrics.json,498,692b0c6132a723856949710ee3cf1af1d6d3e42f1f060673df475a07246e3556
experiments/mean_baseline_u1000_train700_seed2025_targetmean/predictions/test_predictions.csv,17831,0693133279ebb6615eadbb40e26d963d611ca43f0e4f8c045503008da3d784c5
experiments/mean_baseline_u1000_train700_seed2025_targetmean/predictions/train_predictions.csv,62020,28a3ac69db3e2db39d160f8d201b850387fa2edcc97697b72677ef50285c2118
experiments/mean_baseline_u1000_train700_seed2025_targetmean/predictions/val_predictions.csv,8808,0a5b51dab19fe03c7e27e42847ce6b4ae19d10363fed1b80ba09a46a19e20d5f
experiments/mean_baseline_u1000_train700_seed42_targetmean/config.json,1513,4962032721271dbcb74b8b8519bbffca4c50cff5043d29551f2c45dd587e70a5
experiments/mean_baseline_u1000_train700_seed42_targetmean/metrics.json,495,0217e30b50d0b7ebe014eb8617fcde6e02dadbb6cea58550540af3dc9cfa3634
experiments/mean_baseline_u1000_train700_seed42_targetmean/predictions/test_predictions.csv,17639,7c567492e88dd3b389a15f2765f01c462cc8baba460b0ae51be50e5d2ed4fd3f
experiments/mean_baseline_u1000_train700_seed42_targetmean/predictions/train_predictions.csv,61307,0d30980b98097019e2a7313a96a561e90c4211a13a85f22b93105f9e5a4eae1b
experiments/mean_baseline_u1000_train700_seed42_targetmean/predictions/val_predictions.csv,8690,8fed3e2585a586ed90eb0cb6e65b2c30a26e44ddd0bb16ab0e75607553e7ff2a
experiments/random_forest_u1000_top1500_summary20_final_train700_seed123_none_t300_leaf2/config.json,1585,e271922790e5e9a36fa13c9b16595fa0f6bd9109a99d3a19b9ddb96365f40d4e
experiments/random_forest_u1000_top1500_summary20_final_train700_seed123_none_t300_leaf2/metrics.json,514,28ba0bcec11132ac9712cf38b1c77ca0fcbdb7d16008189853b54321fa3c5190
experiments/random_forest_u1000_top1500_summary20_final_train700_seed123_none_t300_leaf2/model.joblib,8385601,bb8a10f5fd26ecd570edb64ef81d2f7ae6504aa13cc40752eed8ce7213ddd122
experiments/random_forest_u1000_top1500_summary20_final_train700_seed123_none_t300_leaf2/predictions/test_predictions.csv,18190,fd7b1cce99e3f53736d9a96ee836db5a9d8cace78e2e6011e2f1fb53674ad955
experiments/random_forest_u1000_top1500_summary20_final_train700_seed123_none_t300_leaf2/predictions/train_predictions.csv,63595,e47485dde9d2fe83e17a0f01d95ffb66be2609c0e86160a531b5c9a1b1bd337d
experiments/random_forest_u1000_top1500_summary20_final_train700_seed123_none_t300_leaf2/predictions/val_predictions.csv,9026,06b25a16868500c77b42db106ce46fd4e9f4426e8775f24f132d95d599f78844
experiments/random_forest_u1000_top1500_summary20_final_train700_seed2025_none_t300_leaf2/config.json,1589,11604ed65d7780c83460841e3835002984d19ec9d3b214e92c9cc2b50e6eb439
experiments/random_forest_u1000_top1500_summary20_final_train700_seed2025_none_t300_leaf2/metrics.json,516,5b5773f4198a437c5181e05d30fd5971c666dfb960b8a5de5addf1a6c23d3746
experiments/random_forest_u1000_top1500_summary20_final_train700_seed2025_none_t300_leaf2/model.joblib,8368609,6f105b421ebb299f59c8709c25064822ba304ba26a06f51918ec3fb1b854c00a
experiments/random_forest_u1000_top1500_summary20_final_train700_seed2025_none_t300_leaf2/predictions/test_predictions.csv,18220,6f5910f4c3f3fec8524ec994feb41216ca7040f6b593f48926ad23780e64db4f
experiments/random_forest_u1000_top1500_summary20_final_train700_seed2025_none_t300_leaf2/predictions/train_predictions.csv,63522,8ccaed6a7ae324e0db5a44057d43ca5a42117668829ec83baf4a27f4170cd98e
experiments/random_forest_u1000_top1500_summary20_final_train700_seed2025_none_t300_leaf2/predictions/val_predictions.csv,8989,99b33497fa1bc11a2cf189a08fdda39944fbdda366d60dcbd4ac4e6c5625ca30
experiments/random_forest_u1000_top1500_summary20_final_train700_seed42_none_t300_leaf2/config.json,1581,38dd7bb0cbeabbf713f7004ea3eb9369df3ef135e059c03281b3bbda17ff388f
experiments/random_forest_u1000_top1500_summary20_final_train700_seed42_none_t300_leaf2/metrics.json,519,341054a94af789bce268e34e5835220238da74d2b2693a320d263ce40197c7cd
experiments/random_forest_u1000_top1500_summary20_final_train700_seed42_none_t300_leaf2/model.joblib,8377969,83576f4f4c2acf2583a494f9a402eb8396d12768831594a0bda74686f6e48527
experiments/random_forest_u1000_top1500_summary20_final_train700_seed42_none_t300_leaf2/predictions/test_predictions.csv,18245,f8faf21c0fdda69f90c555931ae614d1676fb5146d3482385e9534402644478d
experiments/random_forest_u1000_top1500_summary20_final_train700_seed42_none_t300_leaf2/predictions/train_predictions.csv,63574,d4acf1e97f78dd9bcda7dacf486937da808ce81030bd6159fafd28f94a356577
experiments/random_forest_u1000_top1500_summary20_final_train700_seed42_none_t300_leaf2/predictions/val_predictions.csv,8986,7c032e722b3c5f608e60c72ae382fa860a9b442c3e196e38697121d3140aa207
experiments/ridge_u1000_top1500_summary20_final_train700_seed123_trainzscore_alpha1/config.json,1504,34646949b935d40bf368297c2c1a33c884b67e6822958147c280aed7f65917be
experiments/ridge_u1000_top1500_summary20_final_train700_seed123_trainzscore_alpha1/metrics.json,513,e9cbb5026e7c41b14ac61df3abbb2cd96401e9b360f3ef27fa9c1da10928be17
experiments/ridge_u1000_top1500_summary20_final_train700_seed123_trainzscore_alpha1/model.joblib,1681,7c16f2f017b0905c4e4a2175495cf16c0619d034530fc12c5b30c6cb0c500ef3
experiments/ridge_u1000_top1500_summary20_final_train700_seed123_trainzscore_alpha1/predictions/test_predictions.csv,18047,050fc816365d0a260279b7bd6e2c53852de299d04d1368d9d2a72089cad8b2b6
experiments/ridge_u1000_top1500_summary20_final_train700_seed123_trainzscore_alpha1/predictions/train_predictions.csv,62809,27c370f6c70c224e9e4e317307a82f78b3b06e69b0452612d636393f4c224658
experiments/ridge_u1000_top1500_summary20_final_train700_seed123_trainzscore_alpha1/predictions/val_predictions.csv,8949,37b876ffe880a6a22ea53c7a7ca1404d2218578366cc5513d17d4c165a49d2e8
experiments/ridge_u1000_top1500_summary20_final_train700_seed2025_trainzscore_alpha1/config.json,1507,29ee3535438bedfa17c94f3045ef97c90eccce13dbece5cdde867a9ce5290893
experiments/ridge_u1000_top1500_summary20_final_train700_seed2025_trainzscore_alpha1/metrics.json,512,23f939d0c818aba94d4be674e0ab1e28db3323e8dedca004f5eddd8e91dc2f6d
experiments/ridge_u1000_top1500_summary20_final_train700_seed2025_trainzscore_alpha1/model.joblib,1681,bad8ae0ec06df9c11fcf881eafca6436cf8fc20b7cfc954d668fbf60ccedec61
experiments/ridge_u1000_top1500_summary20_final_train700_seed2025_trainzscore_alpha1/predictions/test_predictions.csv,18100,f7fcfd9ead68d2d53dfd0e8510dfddac9a028079cb25fb8d77c3f45250115a40
experiments/ridge_u1000_top1500_summary20_final_train700_seed2025_trainzscore_alpha1/predictions/train_predictions.csv,62805,62f8d6c0a8a04c08a727cc5c74904a06a5f027dc6b92a6a6edf265a3f935df07
experiments/ridge_u1000_top1500_summary20_final_train700_seed2025_trainzscore_alpha1/predictions/val_predictions.csv,8918,8845ecc905f2a696f14e94cf4ce54c3f685238eb3c7875e89a0fd13af816a9a3
experiments/ridge_u1000_top1500_summary20_final_train700_seed42_trainzscore_alpha1/config.json,1501,a74391e278cc83429b15e0bd765240dd1bccdf3460682f7455b7d17e443a24cb
experiments/ridge_u1000_top1500_summary20_final_train700_seed42_trainzscore_alpha1/metrics.json,507,363ab5a0d5b0da395945616535453e66b471f4d3cb02631c9496826314b6f921
experiments/ridge_u1000_top1500_summary20_final_train700_seed42_trainzscore_alpha1/model.joblib,1681,7ae86d6776b3eba99049f3e50dabd1109b986a351f1595808a24dc0457dff27c
experiments/ridge_u1000_top1500_summary20_final_train700_seed42_trainzscore_alpha1/predictions/test_predictions.csv,18102,6c1887d147bd58794477fea0d660ddc6e2d68e6ef033024366aa04e7cdd6e724
experiments/ridge_u1000_top1500_summary20_final_train700_seed42_trainzscore_alpha1/predictions/train_predictions.csv,62820,5fad99d15e415cd00fe488a688fd32041afb958c5a96e4fdcf240b1accaa6ee9
experiments/ridge_u1000_top1500_summary20_final_train700_seed42_trainzscore_alpha1/predictions/val_predictions.csv,8923,5c13d879085c39ceaee08e3ae166948c6aa61eb4f19beaa7aeece9addc77cdf3
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/checkpoints/best_model.pt,84578,16f45f73975f6c0e14e9b3a484805868ac243c15d4fbf3a5f2ecbcd0d33caf16
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/config.json,4778,e88c8d7bd9e67694b8351085f3d0175e6fcf4f7375cecbfcc03f822141b616cf
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/metrics.json,617,1b94561025dea7fca4c54031402484c70780fb0507202b5506531814330cece6
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/predictions/test_predictions.csv,17922,eeae8b9b42359e81e76e8f01d38ceeaace6bf992bbf00a7e94923551c4698136
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/predictions/train_predictions.csv,62316,695c339bac09da7555dc831a537e287f8d80a3308b1654f91085a227998b4efd
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/predictions/val_predictions.csv,8874,510938888914ee55ecdd49e2e7074af2de5948dee1db8a0b89a7647be6b2e8ba
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/run_metadata.json,832,1a7a992127035064ab0172d034b0ac5deacbc99e461f1d2186835bf3bc937f22
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/test_evaluation_started.json,137,14b70d2ca7560ca4d34600f53bb483f714531aa61bd338128dc55cc3016b2815
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed123_none_d16_h2_m32_isab2_pma1/train_log.csv,8735,a123a0c702f19ad895bd52731f604d5b3189c1732978a45d369e7d13bf4ec99e
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/checkpoints/best_model.pt,84578,5f990e2c753c6bdb29b9012e68c6465e3e6686d0abef7daed41b89781c3a2862
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/config.json,4781,54c8d9dd7e867d16867cf5f709e6b6b6d7de6ed0bb6049fb4806483d1028d44a
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/metrics.json,618,a91a9288974909a15f7add2aef628e0ae6c13fac70d7d8f15825c4190aad57f6
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/predictions/test_predictions.csv,17950,b62ae36a19aaddff1fccae74e87e9389983f5df87030b02e19cc522c73441266
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/predictions/train_predictions.csv,62366,7017032e0d904be22e0558c074a764cf5f561021e88eb934b5078c9e88b01613
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/predictions/val_predictions.csv,8843,f302977c8a38b2a0d9a6695c33a5aacaf890c9ade604c9096a6e6f1decd9c6fc
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/run_metadata.json,832,a2c2528f79d3c1e296012a232c5203f24c900300d01638b0458237f22f77ce1c
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/test_evaluation_started.json,137,761cfede95c7aa1fcce2e33c38c97cf9ff7aad8f1e94aa28512b61e289eaa031
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed2025_none_d16_h2_m32_isab2_pma1/train_log.csv,9178,120b22538969626d2218d3cbbc09e7d56f5ddd59310f872d8c2271a1e3c4b9ce
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/checkpoints/best_model.pt,84578,9b24075223edfc6c860595298fecfddc701eeb142b043e8df517a3ffb53a1f96
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/config.json,4775,e8c3af65e81d841659f5f6466c8dcb8f1c4b0c88ccb10d90b952683161c1ad61
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/metrics.json,617,c46ade39b7e29c0e378956a865c1657c2fa02733aaefa279a95188ff2ec24920
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/predictions/test_predictions.csv,17926,55c136f43b92ae4e13039dba91f550dc50e60359bb249f9e1e110676f1c7a49b
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/predictions/train_predictions.csv,62296,6cd9cb1fb7ebf08b3a4946f6522b8bf77797473035ce276239966a53c497c104
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/predictions/val_predictions.csv,8848,cea5d8bbca83dbcef6f60de38f26f0f2cfdf21758fcbe43b6fe7b40ef10eb60d
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/run_metadata.json,832,168c6799397c0996dc46a7b740987c0b7ba7baabcaf02d99c4084b4c9554a129
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/test_evaluation_started.json,137,8e4ae5704fd71572ef4a80521b0ec60abbc6a1a01b7b3de8edc6e63b1c288188
experiments/set_transformer_u1000_top1500_raw7_final_train700_seed42_none_d16_h2_m32_isab2_pma1/train_log.csv,9350,9ea0620c759e2cb9b14f45f8c31cbf24f31225c6fc6e0cfb6f1c68199a13ab22
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,109346,dce2c8cac85ab8a3f8c3e6ae3247fcaa3cf818c9ae6364b3adf5598bd3ef50eb
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/config.json,16697,2f3fdb9c9cd87b0fc6c58d500dbb4ab8ce031283d84761717668a3741fb10f62
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/metrics.json,600,9b001e7952f05b4a9df2d643645dc90ee921c3f7fa3d3e496fb818fd02a60288
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,17953,8c7c447cdcf675ec993890ad80237067de37b95771f153e026104645d74e5a87
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/train_predictions.csv,62572,ed09af6f670881abf6f3d2cb65b69d466ebe4fad46a1fcf47a09d8c2af4dacc0
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/val_predictions.csv,8874,1c48761b8d6a5a8507def44b984e5da47c28f7eb64f978eaa1dcd1b462566827
experiments/static_gcn_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/train_log.csv,9276,f009c1d3fdf237b0f7030248891d179c505fed58957fbd5117fe10063f31af0e
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,109346,8be14a8dc8e7bb9a6ffb2f20ab5afe9df80e98740dc9db12584426d656b3809f
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/config.json,16702,4262755c33bafcd232900caae8ed1e397fce98ec1f5f06d8bb1c70254bd99dd6
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/metrics.json,605,11db144e9ab2c804acbc26163854a950d58705f428354c3ce331b1915d9a1942
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,17982,fe3a7a3c1e258a5c3a8627b08b1d780209e13ae391e85786e8d924b2c288d061
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/train_predictions.csv,62693,61c4d76c63890132b7373dfa2349ce841b2bbbd76add135ffeda93fb2fa3e36d
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/val_predictions.csv,8880,38de11ee3937d809a9ed242896f8956254eef6248a3825cf5f3865c545afba79
experiments/static_gcn_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/train_log.csv,14257,619a35b77138e3b4733eefcf01f7fb556ffa34d1566cda063dec81e08fa76a75
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,109346,49ea8189bec30852bfa0879012144df8b7982291892b976368970c2c0926a487
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/config.json,16692,06b268df60c1c91d8282334f094a847f96d083aaec0f7bb8ea3afc061f88eb08
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/metrics.json,596,1cdd3c35212a26f92357878d7a50f6433f9d25059d68304079b89c1b6b43a3d4
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,17987,d7f89de153b282d8368ff40d69085259d755562ccbd040edd9011fcd9111b2e7
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/train_predictions.csv,62691,c8ad6c96c812c17ed2cdd27f91bf4664a98ffb5ae6d54d1b7b8240c7aea9e0a8
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/val_predictions.csv,8886,fe3d1d2ffabe4b791de124dea0316d7dfeed7032955623b4748e0a91809d3d74
experiments/static_gcn_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/train_log.csv,11872,b263a6d46cff9c1721077bf74c95866316982e34752038be0282a3d081619249
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,684429,cf4a744080a93d42d9cb67f9884cf8573aedbfd8b550611e7d79247ae77a3bcf
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/config.json,17372,2abcd3b18030b3db987409b30caa35716a3d276b9e863519e4e4be2f49439fa2
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/metrics.json,602,897d55d4e3af168195818b21bf369042f2533c0d25bcf48c1209874211cf527c
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,17952,3925aaa69ab1ad1781f4acc9cba89cbf0eb34ac42ab6d4f6e58d1a804445a056
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/train_predictions.csv,62453,c3aa435d84477460aecfaa4a65811555434e88f4ce0754b818bf1d5af9a27c89
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/predictions/val_predictions.csv,8886,54ed3c6f3f39107d5fc2cc64006e3e8e9e7df96a87e400559a60661804fab0f3
experiments/static_pna_u1000_top1500_sparse_train700_seed123_none_h32_l3_mean_mlp_final/train_log.csv,4906,a78fca1e11196317c2c5bd994e3844ea08e4a6bf8ec451a6a08c6f81cc5f5634
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,684493,c2e354db984ef7b627b77e0c6aafa7c49a53902a6fc14816c54ea7572757f998
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/config.json,17378,f24805dd4c5a036cb9318d9641bebbc2eb338d720e273dd33eb31d9d3eee1b17
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/metrics.json,596,66fff81d0ef7b2db77cf8f8480f1ae5c277750cee3eb4bb353b98028e3bc9683
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,17917,b7f124613b93a20cb4708d2db8d2a165caa29d6417d861cbba276e7fdce50022
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/train_predictions.csv,62377,d81bb039da20664885311d546a6511b1f69a3f7408659b5b0e5044672cf61579
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/predictions/val_predictions.csv,8830,27cce05b2c1bd29b4681f50df5937aa34eac736bc69188140c6f2fcc48e5235d
experiments/static_pna_u1000_top1500_sparse_train700_seed2025_none_h32_l3_mean_mlp_final/train_log.csv,4803,b29ff55bf210cbac91a1d3659323203b3de429cbbd80893db38589737d9c2d9d
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/checkpoints/best_model.pt,684493,404d6981530b76d3776163aa523a952e9a7a7e02f9e7807e34fa463745146387
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/config.json,17366,f0e6ef28cbb84ef73bc9cc9565011f3305122d3ce4be86933f469511ffeeff5f
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/metrics.json,603,b5626b726ef2fc0813d6a5a86f4b9850a6c06826791f75d13589b4e6a58961fa
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/test_predictions.csv,17987,1bd3432c88b57755c753ec504e2d9fe6db568da94bccad5b5e635e8177c27c03
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/train_predictions.csv,62617,10dfc29cfe368ed6cef44a10b21776e9ea726c2002913ce12dc63d439d6cd64a
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/predictions/val_predictions.csv,8895,b510ccfcdb9d8efab402d2b98d1b5534727b6151d1841f2c104b324969441c11
experiments/static_pna_u1000_top1500_sparse_train700_seed42_none_h32_l3_mean_mlp_final/train_log.csv,5528,8609198c75ba7876b43912a221a814e9f66ca2f797289f712598d0ef2adf7888
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/checkpoints/best_model.pt,26276,6ff56e4e811123c40160cfbcfc0dc682c0e57e1a158320703b455d6ebf25ff87
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/config.json,2365,73d35cf204efef426125c37e789c044f54bd2a7da1698dab7283f15e6f698ce5
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/metrics.json,589,ceb37ec8c586dee6a8b63fe580c80baa2d90f4e0e03ba6ddb741c261bf25eab2
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/predictions/test_predictions.csv,18172,80668e0a418dd19ed16ce7f8a1ff669a6051a1701261191e467fc064d7525a99
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/predictions/train_predictions.csv,63398,0e7e4141e0ac7bd44a05586276986cfa9d2169643bab05c338674800c698b460
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/predictions/val_predictions.csv,9002,c15cb73c6e47b81c72c56c3e4aa036dbed5925e19710853487a6825ba3c907e9
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed123_trainzscore_h64x64_drop0p2/train_log.csv,23118,38067b77b438e79dee1527658da8fc7f83a9367e8c170f5ae26da8080892a0bf
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/checkpoints/best_model.pt,26276,d02f2dfa3e2e4831a74835ad21b4633ac6437f06cc9cee243c7ff0283e2920ff
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/config.json,2368,8d0ab4f15e4c99820befe0458d025f50bb4e19393d1e4694f39481db51cc2fa0
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/metrics.json,592,74f8afc2078daa51b04c6a88bbfd5b91902829c5c56490750138b741772b07ea
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/predictions/test_predictions.csv,18201,10334372e204cd5436db6bc0d590b7dbea4d5496dc0b7e2c70af431682f2911b
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/predictions/train_predictions.csv,63323,efd2b3c0089084e3a818cf379d74768c2ddd2323ac5464e1253d8a5988328359
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/predictions/val_predictions.csv,8983,ac8253580b89811b2e7dc88ab643b32b49d7d9fa770505c37b120ca77920510e
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed2025_trainzscore_h64x64_drop0p2/train_log.csv,17066,31379af27ef14503a1d18b10774e63cf8c9bff5dd66e961201fa5cded886df1e
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/checkpoints/best_model.pt,26276,7fe6c3bc61111d5ca2bd32b9c5c2fe5c0c37c26efb14af32273b4b4940989400
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/config.json,2362,8c016f41c2a46d4323f279b01b840029f177c478ab3e7bec52cd921866752cbb
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/metrics.json,592,13ea5d866cdbb95691c57a8ce4af4e7d39a36933fa5369638518617b45f7c71f
experiments/summary_mlp_u1000_top1500_summary20_final_train700_seed42_trainzscore_h64x64_drop0p2/predictions/test_predictions.csv,18198,d2127304a1f0f0bd946ef404825d86c9e1369ad4473811e4030e2d3b73281631
